source,target
nurhadination,NA
TiffaNadia,NA
TimnasIndoInfo,NA
Ravico27,NA
SB_Se7enEi8ht,NA
LayalaKmdty,NA
sheashellaaaa,NA
sheashellaaaa,NA
sheashellaaaa,NA
sheashellaaaa,NA
jangcityx,NA
IMOSYAA,NA
kopihideung0011,NA
TheNewRealIS69,NA
chendipriyatna,NA
iam_dioo,NA
MRayhandhra,NA
YusupIs30828371,NA
LalajoPersib,NA
PilrasN,NA
Laluvice,NA
Laluvice,NA
rdnfachri,NA
balse6690,NA
tenplusstory,NA
MarshaShania14,NA
MarshaShania14,NA
Ryan_Ramirez,NA
DioMahendra824,NA
Erviinms,NA
Erviinms,NA
ipitnrl,NA
Persib_Day,NA
fwzanarya,NA
onieronny,onieronny
Bamdros_,NA
iconxx,NA
billyrahadian,NA
seputaran_bdg,NA
literashit,NA
americanojhoa2x,NA
seputaran_bdg,NA
hyvaikal,NA
sandiiSL,NA
bangsul29,NA
_auliadiahmad_,NA
mochramdhani24,NA
addictwwh,NA
webenar,webenar
BlackShades___,NA
anditasptr_,NA
iconxx,NA
persib,NA
harus4karater,NA
fegi_rahmawati,NA
Bamdros_,NA
yodirvln,NA
persib,persib
republikbobot0h,NA
tribunbobotoh,NA
onieronny,onieronny
LalajoPersib,NA
sidhartaharr,sidhartaharr
_auliadiahmad_,NA
ano_sumarno_,NA
teguh1995,NA
askabah25,NA
TheNewRealIS69,NA
billyrahadian,NA
ndPlayHard,NA
ikhsanxf,NA
Dikamn18,NA
S4ndylesmana,NA
DioMahendra824,NA
irwan_panzer,NA
bobotoh_kngn,NA
ssatrianugraha,NA
chevi_ary,NA
BinAffan19,NA
sandipermanaaaa,NA
satriorioman,NA
bangsul29,NA
iconxx,NA
americanojhoa2x,NA
addictwwh,NA
siptebe,NA
anditasptr_,NA
persib,NA
vanillablueeee,NA
atuhmanasayatau,NA
_aaardi,NA
yodirvln,NA
pacarkuipers,NA
njullllll,NA
Bombom_duaenam,NA
persib,persib
rzless,NA
picaa32,NA
Khairan_ay,NA
hippo0_,NA
iam_dioo,NA
agung_site,NA
Ganendra_Rahady,NA
Aliefbomberr,NA
KiwwMaulana,NA
UdinPet63635114,NA
ChefyZuhrof,NA
TEHNAONN,NA
Iam_opik,NA
FergaVierginia,NA
Tiobuki2702,NA
bisstingkat,NA
TiffaNadia,NA
xbangorboysx,NA
Dadan64684952,NA
Dadan64684952,NA
MRefiF_,NA
chikko_fernando,NA
chikko_fernando,NA
SatrieuS,NA
blurrymind33,NA
bangsul29,NA
AriMurt22141453,NA
bdg_maniatics,NA
Dejavu83388592,NA
AnggiCrush,TJCobain
befvckin666kind,NA
seu_agus,NA
demplu28,NA
datafox2I,NA
MajarBodas,NA
wahyufisabilah,NA
Abah774,NA
agoestian_deny,NA
PERSIB_MADRID,NA
crusshhmu,NA
AnggiCrush,NA
AdhityaArfa26,NA
sandipermanaaaa,NA
PilrasN,NA
PilrasN,NA
Devit_Blues,NA
sihobimakannn,NA
sihobimakannn,NA
apoy_bilang,NA
sandipermanaaaa,NA
Alqis93,NA
fegi_rahmawati,NA
Gibran_Mgt,NA
fegi_rahmawati,NA
Vikingtegalreja,NA
Vikingtegalreja,NA
sheashellaaaa,NA
abdul_rohman54,NA
bobotoh_kngn,NA
AlVincenzo_,NA
rheyourgurl,NA
mcdlezat,NA
danz_sympony,NA
pratamaferdy,NA
Irpanso,NA
hendri5setiawan,NA
MutiaraRismaya,NA
HernandaReztu,NA
Nanta_fixed,NA
rezaarsyadnf,NA
onomsalam2pas,NA
derrydirty,NA
HidengJangkrik,NA
incuabahreborn,NA
jancukkauuu,NA
didinrosadi7,NA
pacarkuipers,NA
KurniawanRicho,NA
MarshaShania14,NA
Arojas15260108,NA
taufanfaturachm,NA
jiwanusantara87,NA
persib,NA
besidecrew,NA
RezaMubarok_,NA
milhamhilmi,NA
abdul_rohman54,NA
bobotoh_kngn,NA
odeddi33,NA
IcatRichard_,NA
Arojas15260108,NA
bujurbadak,NA
Ripal05601946,NA
ninaiy33,NA
KurniawanRicho,NA
sheashellaaaa,NA
AlistaKarem,NA
teguhmf303,NA
rianriyanto095,NA
jiwanusantara87,NA
akhi_syah,NA
SaepulNanang,NA
agoestian_deny,NA
AdeZuhri6,NA
BBTH_33,NA
indra_tea23,NA
JYXYKJ0m0WalU8I,NA
BossIdan97,NA
Mulyana35570077,NA
NagasLegii20_,NA
anandafaryann,NA
persib,NA
jpayals,NA
opicxyz,NA
ScottHughes007,NA
emil_fil,NA
lossofsadnes,NA
TruthIntellect,NA
ImeldaAuZa,NA
zimzalabimxx9,NA
peceleledewa19,NA
AYusfardani,NA
njm_dks_jjh,NA
saturnsarv,NA
veacty_2008,NA
gochuchansun,NA
Bumblebrawp,NA
nadhiraxy,NA
molikajima,NA
TutiMul35940132,NA
NDYLCS,NA
ydsy29_,NA
blissseek,NA
bucinninibgt,NA
DiegoThought,ScottAdamsSays
hwangbeebee,NA
apit_shark88,NA
p____js,NA
ladychitaglorya,NA
rzlmfr,NA
sheashellaaaa,NA
universcet,NA
iqbaalgf,NA
mdfb80,NA
pcyjjhgf,NA
LalajoPersib,NA
opiik_piss,persib
faniarhimaa,NA
nndrfaal,NA
DiditPradipta,NA
bandungfootball,NA
buwansat,NA
onyourl__yza,NA
L33HCN,NA
bandungfootball,NA
Sport77Official,NA
bandungfootball,NA
nojamdongssaeng,NA
AdibaIlham,NA
ily3kdoyie,NA
bukanorlu,NA
amandakesyaip,NA
cchesecaakee,NA
TEHNAONN,NA
HielmyMK,NA
deepaanaghta,NA
ArmanGita1,NA
oddingcheper,NA
ptriJH,NA
dickecuomo,NA
jakblay,NA
JJ_Badru,NA
byaisyahfrds,NA
oddingcheper,NA
atriadha99,NA
zaitun_dhapna,NA
bandungfootball,NA
mspilzzz,NA
MRayhandhra,NA
FathoniHidayah,NA
bandungfootball,NA
novisu3,NA
xosyf61_,NA
Nanapinkyboy,NA
budi_r_tamsyah,NA
hendryx691,NA
rahmasafiraaa1,NA
GTPurunarada,Jundarya08
jejenojie,NA
ikaaaaily,NA
wonuuworld,NA
Yuli40660880,NA
pacarkuipers,NA
persib,persib
maulidiy11,NA
Rikakartika33,NA
auonxcell222,NA
auadctt,NA
blparian,NA
unknown9394,NA
saputdrmwn,NA
TheNewRealIS69,NA
mhsapwpw,NA
rizkyboi,NA
ciumbrellapride,NA
Rishist007,NA
bucinseblakkkkk,NA
sashfiir,NA
OSeuwa,NA
Kejeffreyan,NA
republikbobot0h,NA
nowherekidzz,NA
nojamdongssaeng,NA
thatenx,NA
DedeKiwi,NA
iam_dioo,NA
komeng17,NA
AlbertWDNamara,NA
_rzkt,NA
Fa7x__,NA
54cf66578da94da,NA
ganjarfree,NA
eiikzngetwitt,NA
AquelaMayka,NA
muhssani,NA
scrollshit,NA
achadiarief,NA
suhailahhere,NA
SRudyanto63,NA
bluebenz14,NA
zanmchmd,NA
ShantottER,NA
KvR_33,NA
Riyuwi17,NA
RestuAwalliddin,NA
fuad_audah,NA
TanvirHakkani,NA
gosquad22,NA
opjee_e,NA
_ayamgoyeng_,NA
Tiasanjaya99,NA
cheppyshandy,NA
rianto_17,NA
cocorobert_,NA
SyahrulSaeful,NA
nojamdongssaeng,NA
Mantuuu__,NA
0xpeb,NA
taufanfaturachm,NA
mufcfanbabe,NA
agung_site,NA
charvie_s,NA
opjee_e,NA
dwindapratama,NA
setiawanbudia,NA
Anjaspratama06,NA
RSTNFN_,NA
aiuenak,NA
adityajoony,NA
Ferdiiiin,NA
LuthfiHalawani_,NA
onomsalam2pas,NA
fajarrasyidie,NA
AlVincenzo_,NA
tantrim_,NA
suporterhumanis,NA
sonysept,NA
heulang_hideung,NA
rahmatslamet300,NA
gumilar501,NA
idkimwb,NA
NdudkasepNdud,NA
